{'audio/apple/apple07.wav': array([[-1.28161784e+01, -3.87475422e+01, -9.62724445e+00,
         1.08386355e+02,  1.55010437e+01,  1.35849479e+02,
         1.54534443e+02, -2.68117537e+02, -9.17061678e+01,
        -8.45988126e+01,  1.00656134e+02, -1.58854753e+02],
       [-3.88587334e+01, -3.69980500e+01,  2.16654421e+02,
        -2.03896632e+01,  1.04973599e+01,  1.61809490e+02,
         2.15762841e+01, -1.01890036e+02, -2.83053127e+01,
         3.68170472e+01,  5.29739362e+01, -7.63823148e+01],
       [-5.28622247e+01, -1.02159533e+02,  2.42693777e+02,
         8.00046172e+01,  2.78240770e+02,  1.25712514e+02,
        -7.83864609e+01, -1.35443817e+02, -1.15722586e+02,
        -1.57062195e+02,  5.12429609e+01,  3.45882355e+02],
       [-4.55107828e+01, -5.36461286e+01,  2.16210902e+02,
         7.59062133e+00,  1.06394008e+02,  1.40003944e+02,
        -8.47994783e+01,  1.16298896e+02,  1.99621631e+01,
        -8.77024398e+01,  6.07289364e+00,  1.42512665e+02],
       [-6.70669821e+01, -8.86100617e+01,  4.68001655e+01,
        -7.41571096e+00,  8.59836878e+01,  1.83168612e+02,
        -7.67609609e+01, -5.25888188e+01, -6.49079669e+01,
        -9.51392639e+01, -9.59595189e+01, -3.52563502e+01],
       [-4.46721659e+01, -7.17059475e+01,  1.02314124e+01,
         9.44428499e+01,  1.81050456e+02,  2.22294029e+02,
         1.12343679e+02,  3.42236276e+01,  1.75714778e+02,
         5.26026471e+00, -1.39801289e+02, -1.05699664e+02],
       [-7.13337467e+01,  1.07444302e+01, -6.67194692e+00,
         7.87979999e+01,  7.55487273e+01,  1.08272145e+02,
        -6.70184569e+01, -1.68221877e+02, -6.13617802e+01,
         7.52332969e+01, -3.83955442e+01, -5.13577759e+00],
       [-5.34460807e+01, -2.01577175e+01,  3.20540695e+01,
        -1.16679051e+01, -2.23876854e+01, -6.68640225e+01,
        -2.00108314e+02, -2.37618660e+02, -5.00611168e+01,
        -9.65502353e+01, -1.85392863e+02, -3.34725176e+01],
       [-7.81535801e+00,  5.14954361e+01, -4.54752402e+01,
        -2.00119788e+02, -2.24156341e+02, -2.34407777e+02,
        -3.11216016e+01, -2.21318574e+02, -1.33728665e+02,
         2.61559618e+02,  3.42312760e+01,  6.08671756e+01],
       [-7.55005871e+00,  5.25723946e+01,  1.56675552e+02,
         5.70066245e+01,  7.14229949e+01, -1.63517749e+02,
         4.89219332e+01, -4.24522934e+01,  5.97568221e+01,
         6.83244479e+01,  5.97042916e+01,  5.01430102e+00],
       [-4.85742626e+01, -2.96969433e+01,  8.62776328e+01,
         4.53138161e+01,  1.17433041e+02, -1.60771889e+02,
        -1.40631062e+02, -1.72476037e+02, -8.74565619e+01,
        -1.12143732e+02, -1.32531759e+02, -4.48112789e+01],
       [-4.17452409e+01, -5.74102392e+01,  7.43589966e+01,
         1.23562375e+02,  1.58080862e+02, -1.30840206e+02,
        -1.40663848e+02, -7.57241640e+01,  5.69691304e+01,
         9.03621033e+00, -6.67188973e+01,  1.42772196e+01],
       [-4.01293933e+01, -9.54610411e+01,  3.87404350e+01,
         9.74304511e+01,  6.79619219e+01, -1.25733391e+02,
        -1.68315944e+02, -1.37575917e+02, -1.28567440e+02,
        -1.42373479e+01,  1.11314216e+02, -1.75650719e+01],
       [-3.38976645e+01, -4.68179196e+01,  1.69712076e+02,
         9.80956046e+01,  1.34168838e+02, -1.54778488e+02,
        -1.76088926e+02, -2.85433179e+02, -6.82686053e+01,
         2.36206623e+02,  9.39639951e+01, -4.34696799e+01],
       [-5.19919237e+01, -7.78967404e+01,  1.68798827e+02,
         1.55282631e+02,  1.92071065e+02, -1.97029719e+01,
         8.61231480e+01, -5.18876841e+01,  1.20295326e+02,
         2.55956148e+02,  8.90167889e+01,  1.03762040e+02],
       [-3.06672930e+01, -6.09956979e+01,  1.37166405e+02,
         1.31112228e+02,  2.10490902e+02, -1.49973809e+02,
         6.82927769e+01, -1.51891370e+02,  8.18819115e+01,
         1.94303504e+02, -4.72291887e+01,  5.50023398e+01],
       [-4.39570987e+01, -7.44337441e+01,  1.59896136e+02,
         1.31838929e+02,  1.88580423e+02, -2.18573906e+02,
        -7.04160986e+01, -2.06245883e+02,  1.12682304e+02,
         2.84361123e+02, -1.32288164e+02,  1.99007883e+02],
       [-4.26494330e+01, -9.98303683e+01,  1.11288656e+02,
         1.59668929e+02,  1.51688157e+02, -2.98851964e+02,
        -5.96624778e+01, -1.41542286e+02,  8.57867644e+01,
         2.25167797e+02,  7.40281159e-01,  2.67209300e+02],
       [-4.03728830e+01, -9.51432553e+01,  4.71987355e+01,
         1.31524668e+02,  1.30072699e+02, -1.47277949e+02,
        -3.27629764e+00, -6.80812138e+01,  8.74967165e+01,
         8.65960034e+01,  2.72247679e+01,  1.72818532e+02],
       [-1.34056701e+01, -3.44544070e+01,  9.93327201e+01,
         2.13445022e+02,  9.40559400e+01, -4.83523758e+01,
        -5.61843774e+00, -2.68356601e+02, -9.60819979e+01,
         1.38869449e+02, -8.92315264e+01,  3.66070360e+01],
       [-4.24554325e+01,  1.59826169e+01,  4.74193361e+01,
         1.11007215e+02,  3.12003169e+00,  8.12361566e+01,
        -7.17607808e+01,  6.66686833e+01, -4.65695410e+01,
         2.31262420e+00, -8.05623845e+01, -1.44215716e+01],
       [-4.30322495e+01,  1.61480064e+01, -1.11933001e+02,
        -1.32528485e+02, -2.51725801e+02,  2.80888111e+02,
         4.15756281e+00,  3.16625178e+02,  9.62230631e+00,
